,,,,,,,,,,,,
,<<Interface>>,,,,,,,,,,,
,ActionListener,,,,,,,,,,,
,,,,,,,,,,,,
,+ActionPerformed(ActionEvent) : void,,,,,,,,,,,
,,,,,,,,,,,,
,,^,,,,,,,,,,
,,,,,,,,,,,,
,WordCountController,,,,,,,,,,,
,-model : WordCount,,,,,,,,,,,
,-view : wordCountGui,,,,,,,,,,,
,,,,,,,,,,,,
,+WordCountController() ,,,,,,,,,,,
,-actOnFile(String) : void,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,JFrame
,,,,,,,,,,,,
,This is the controller which communicates between the model and the gui. ,,,,,,,,,,,
,,,,,,,,,,,,^
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,WordCount,,,,,WordCountTest,,,,,WordCountGui,
,-wordArrList : ArrayList<String>,,,,,,,,,,-selectFile :  JButton,
,"-wordMap : TreeMap<String, Integer>",,,,,,,,,,-confirmation : JLabel,
,,,,,,,,,,,,
,+WordCount() ,,,,,+WordCountTest() ,,,,,+WordCountGui(WordCountController) ,
,+WordCount(String),,,,,+testFileIn() : void,,,,,,
,+removeDashes() : void,,,,,+testRmDashes() : void,,,,,,
,+removeCase() : void,,,,,+testRmCase() : void,,,,,,
,+removePunctuation() : void,,,,,+testRmPunctuation() : void,,,,,,
,+cleanData() : void,,,,,,,,,,,
,+createMap() : void,,,,,,,,,,,
,+readFile(String) : void,,,,,,,,,,,
,+printToFile(String) : void,,,,,,,,,,,
,+main(String[]) : void,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"This class contains the main method, which simply instnatiates the WordCount class with a file, and then prints it to another file. The WordCount class, when initialized with a file, will store the data as an arraylist, clean the data, then store the frequency of each word from the input file. Every function is made public so that it can be tested on using the WordCountTest class. ",,,,,"This class is used to test the WordCount class. It goes through the functions, and runs tests on each to see if it works as intended. When testing, the files tested on have various fringe cases, which all work as intended.",,,,,This creates and palces the gui elements of a specific controller. ,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"The removeDashes function looks for words ending in a dash, and concatenates them with the next word. This is for cases where a word was separated due to the end of a line. ",,,,,,,,,,,